user,recipient,subject,has_attachment,attachment_size,timestamp
user8,[email],Subject_3861,True,12.87,2025-12-03 21:40:43
user7,[email],Subject_5830,False,0.0,2025-12-03 20:15:43
user12,[email],Subject_6721,False,0.0,2025-12-03 18:07:43
user14,[email],Subject_8176,False,0.0,2025-12-03 17:18:43
user10,[email],Subject_4495,False,0.0,2025-12-03 13:07:43
user7,[email],Subject_2082,False,0.0,2025-12-03 12:58:43
user15,[email],Subject_9187,True,12.6,2025-12-03 11:32:43
user7,[email],Subject_2217,False,0.0,2025-12-03 11:21:43
user3,[email],Subject_5945,False,0.0,2025-12-03 11:00:43
user9,[email],Subject_8107,True,18.67,2025-12-03 10:28:43
user20,[email],Subject_4381,False,0.0,2025-12-03 07:35:43
user15,[email],Subject_1405,False,0.0,2025-12-03 07:33:43
user3,[email],Subject_7704,False,0.0,2025-12-03 05:44:43
user20,[email],Subject_5066,True,2.48,2025-12-03 05:31:43
user13,[email],Subject_4693,False,0.0,2025-12-03 04:48:43
user4,[email],Subject_3296,False,0.0,2025-12-03 02:51:43
user8,[email],Subject_8580,False,0.0,2025-12-02 23:54:43
user17,[email],Subject_1909,True,19.67,2025-12-02 23:49:43
user4,[email],Subject_9857,False,0.0,2025-12-02 23:35:43
user15,[email],Subject_7391,False,0.0,2025-12-02 23:15:43
user8,[email],Subject_5094,False,0.0,2025-12-02 22:41:43
user8,[email],Subject_4827,True,15.41,2025-12-02 22:08:43
user17,[email],Subject_8950,True,1.41,2025-12-02 20:50:43
user14,[email],Subject_6398,False,0.0,2025-12-02 20:32:43
user10,[email],Subject_7922,True,9.04,2025-12-02 18:46:43
user16,[email],Subject_3823,False,0.0,2025-12-02 18:28:43
user3,[email],Subject_7873,False,0.0,2025-12-02 17:11:43
user13,[email],Subject_6125,False,0.0,2025-12-02 17:05:43
user20,[email],Subject_9703,False,0.0,2025-12-02 17:02:43
user8,[email],Subject_7297,False,0.0,2025-12-02 16:32:43
user2,[email],Subject_4700,False,0.0,2025-12-02 15:41:43
user9,[email],Subject_2774,False,0.0,2025-12-02 14:14:43
user16,[email],Subject_9069,True,3.18,2025-12-02 14:10:43
user3,[email],Subject_4626,False,0.0,2025-12-02 13:38:43
user8,[email],Subject_1350,False,0.0,2025-12-02 12:33:43
user7,[email],Subject_6588,True,8.66,2025-12-02 11:25:43
user20,[email],Subject_3118,False,0.0,2025-12-02 11:23:43
user7,[email],Subject_3290,False,0.0,2025-12-02 10:54:43
user1,[email],Subject_8159,True,3.09,2025-12-02 10:50:43
user12,[email],Subject_7778,False,0.0,2025-12-02 09:40:43
user12,[email],Subject_1991,True,5.52,2025-12-02 07:31:43
user7,[email],Subject_9376,True,1.63,2025-12-02 07:25:43
user17,[email],Subject_5630,True,18.08,2025-12-02 07:17:43
user6,[email],Subject_5315,False,0.0,2025-12-02 07:11:43
user5,[email],Subject_3690,False,0.0,2025-12-02 06:59:43
user5,[email],Subject_2148,False,0.0,2025-12-02 06:55:43
user5,[email],Subject_8817,False,0.0,2025-12-02 06:41:43
user18,[email],Subject_6576,False,0.0,2025-12-02 06:30:43
user20,[email],Subject_4296,True,4.41,2025-12-02 06:07:43
user9,[email],Subject_9122,False,0.0,2025-12-02 04:36:43
user4,[email],Subject_9148,False,0.0,2025-12-02 03:36:43
user17,[email],Subject_9320,True,3.42,2025-12-02 03:25:43
user19,[email],Subject_7898,False,0.0,2025-12-02 02:28:43
user10,[email],Subject_7914,False,0.0,2025-12-02 00:42:43
user9,[email],Subject_5144,False,0.0,2025-12-02 00:39:43
user14,[email],Subject_6788,False,0.0,2025-12-02 00:12:43
user11,[email],Subject_7695,False,0.0,2025-12-02 00:08:43
user15,[email],Subject_8572,True,3.98,2025-12-01 23:57:43
user13,[email],Subject_7088,True,2.15,2025-12-01 23:41:43
user6,[email],Subject_5690,False,0.0,2025-12-01 22:39:43
user4,[email],Subject_9407,False,0.0,2025-12-01 22:27:43
user6,[email],Subject_3098,True,6.09,2025-12-01 22:10:43
user3,[email],Subject_3515,False,0.0,2025-12-01 21:42:43
user20,[email],Subject_1954,False,0.0,2025-12-01 21:29:43
user4,[email],Subject_7356,False,0.0,2025-12-01 19:02:43
user8,[email],Subject_2579,True,10.46,2025-12-01 18:29:43
user7,[email],Subject_4676,False,0.0,2025-12-01 18:17:43
user5,[email],Subject_1790,False,0.0,2025-12-01 18:10:43
user7,[email],Subject_1965,False,0.0,2025-12-01 17:10:43
user16,[email],Subject_3208,True,16.22,2025-12-01 11:27:43
user9,[email],Subject_7803,False,0.0,2025-12-01 11:27:43
user18,[email],Subject_3563,False,0.0,2025-12-01 11:06:43
user1,[email],Subject_1210,False,0.0,2025-12-01 10:39:43
user12,[email],Subject_8845,True,12.95,2025-12-01 09:28:43
user20,[email],Subject_4782,False,0.0,2025-12-01 09:09:43
user17,[email],Subject_2883,False,0.0,2025-12-01 08:55:43
user7,[email],Subject_3575,False,0.0,2025-12-01 07:40:43
user11,[email],Subject_8602,True,9.41,2025-12-01 07:15:43
user18,[email],Subject_6503,False,0.0,2025-12-01 06:40:43
user12,[email],Subject_2149,False,0.0,2025-12-01 06:01:43
user2,[email],Subject_8283,False,0.0,2025-12-01 05:52:43
user4,[email],Subject_6692,False,0.0,2025-12-01 05:46:43
user4,[email],Subject_9054,False,0.0,2025-12-01 03:47:43
user15,[email],Subject_8432,False,0.0,2025-12-01 03:30:43
user20,[email],Subject_4875,False,0.0,2025-12-01 01:15:43
user10,[email],Subject_3213,True,6.72,2025-12-01 00:05:43
user1,[email],Subject_6321,False,0.0,2025-11-30 22:49:43
user1,[email],Subject_3318,False,0.0,2025-11-30 22:36:43
user20,[email],Subject_1614,True,7.58,2025-11-30 22:34:43
user20,[email],Subject_5454,False,0.0,2025-11-30 21:24:43
user8,[email],Subject_6429,False,0.0,2025-11-30 20:34:43
user11,[email],Subject_9062,True,7.85,2025-11-30 17:17:43
user13,[email],Subject_6190,False,0.0,2025-11-30 16:33:43
user4,[email],Subject_4474,False,0.0,2025-11-30 16:29:43
user15,[email],Subject_5440,False,0.0,2025-11-30 16:11:43
user17,[email],Subject_6244,False,0.0,2025-11-30 16:10:43
user17,[email],Subject_2726,False,0.0,2025-11-30 15:30:43
user7,[email],Subject_8850,False,0.0,2025-11-30 14:57:43
user3,[email],Subject_3568,False,0.0,2025-11-30 13:33:43
user19,[email],Subject_9059,False,0.0,2025-11-30 07:27:43
user12,[email],Subject_3583,False,0.0,2025-11-30 06:33:43
user6,[email],Subject_1204,False,0.0,2025-11-30 06:32:43
user2,[email],Subject_5377,False,0.0,2025-11-30 05:28:43
user10,[email],Subject_5403,False,0.0,2025-11-30 05:24:43
user6,[email],Subject_8896,False,0.0,2025-11-30 04:45:43
user15,[email],Subject_3979,False,0.0,2025-11-30 04:39:43
user7,[email],Subject_1048,False,0.0,2025-11-29 23:13:43
user7,[email],Subject_1294,False,0.0,2025-11-29 23:09:43
user14,[email],Subject_6223,True,18.07,2025-11-29 22:39:43
user5,[email],Subject_4710,False,0.0,2025-11-29 21:54:43
user6,[email],Subject_2601,True,6.79,2025-11-29 21:31:43
user15,[email],Subject_1419,False,0.0,2025-11-29 20:55:43
user15,[email],Subject_4885,True,4.13,2025-11-29 20:01:43
user19,[email],Subject_7301,False,0.0,2025-11-29 18:40:43
user6,[email],Subject_6800,True,12.48,2025-11-29 17:56:43
user10,[email],Subject_9582,True,4.96,2025-11-29 16:23:43
user8,[email],Subject_7067,False,0.0,2025-11-29 16:22:43
user8,[email],Subject_5205,True,11.65,2025-11-29 15:47:43
user9,[email],Subject_5396,False,0.0,2025-11-29 14:49:43
user9,[email],Subject_6917,True,3.21,2025-11-29 14:04:43
user6,[email],Subject_4837,False,0.0,2025-11-29 09:19:43
user20,[email],Subject_1297,False,0.0,2025-11-29 08:34:43
user16,[email],Subject_8227,True,3.09,2025-11-29 07:41:43
user14,[email],Subject_5957,True,2.66,2025-11-29 06:24:43
user6,[email],Subject_7272,False,0.0,2025-11-29 05:27:43
user3,[email],Subject_2392,False,0.0,2025-11-29 05:21:43
user16,[email],Subject_5870,False,0.0,2025-11-29 04:31:43
user13,[email],Subject_3837,False,0.0,2025-11-29 03:36:43
user9,[email],Subject_1354,False,0.0,2025-11-29 00:59:43
user17,[email],Subject_1085,False,0.0,2025-11-29 00:52:43
user13,[email],Subject_8500,False,0.0,2025-11-29 00:43:43
user10,[email],Subject_4445,True,11.83,2025-11-28 23:18:43
user1,[email],Subject_8205,False,0.0,2025-11-28 22:42:43
user4,[email],Subject_1881,False,0.0,2025-11-28 22:18:43
user19,[email],Subject_5874,True,16.42,2025-11-28 21:54:43
user16,[email],Subject_1007,False,0.0,2025-11-28 21:24:43
user7,[email],Subject_9265,False,0.0,2025-11-28 20:26:43
user10,[email],Subject_2073,False,0.0,2025-11-28 19:41:43
user6,[email],Subject_3067,False,0.0,2025-11-28 18:36:43
user12,[email],Subject_2071,False,0.0,2025-11-28 17:04:43
user20,[email],Subject_7575,False,0.0,2025-11-28 16:35:43
user13,[email],Subject_5722,False,0.0,2025-11-28 15:57:43
user10,[email],Subject_9158,False,0.0,2025-11-28 12:16:43
user12,[email],Subject_6302,False,0.0,2025-11-28 12:09:43
user7,[email],Subject_5512,False,0.0,2025-11-28 11:54:43
user20,[email],Subject_5114,True,12.49,2025-11-28 10:58:43
user19,[email],Subject_9215,False,0.0,2025-11-28 10:40:43
user20,[email],Subject_6569,False,0.0,2025-11-28 09:26:43
user20,[email],Subject_8540,False,0.0,2025-11-28 08:40:43
user15,[email],Subject_8566,False,0.0,2025-11-28 06:21:43
user11,[email],Subject_7970,False,0.0,2025-11-28 06:14:43
user13,[email],Subject_7780,False,0.0,2025-11-28 04:24:43
user20,[email],Subject_8648,False,0.0,2025-11-28 02:53:43
user15,[email],Subject_9700,False,0.0,2025-11-28 01:41:43
user20,[email],Subject_9673,True,18.85,2025-11-28 00:36:43
user20,[email],Subject_2489,False,0.0,2025-11-27 23:16:43
user20,[email],Subject_6024,False,0.0,2025-11-27 23:09:43
user7,[email],Subject_6502,False,0.0,2025-11-27 22:15:43
user18,[email],Subject_9570,False,0.0,2025-11-27 22:10:43
user20,[email],Subject_3361,False,0.0,2025-11-27 21:36:43
user20,[email],Subject_1471,False,0.0,2025-11-27 21:27:43
user20,[email],Subject_9564,True,10.56,2025-11-27 21:25:43
user4,[email],Subject_3692,True,14.97,2025-11-27 21:06:43
user20,[email],Subject_3484,False,0.0,2025-11-27 19:58:43
user13,[email],Subject_9048,True,11.15,2025-11-27 19:49:43
user18,[email],Subject_7789,True,10.79,2025-11-27 19:29:43
user1,[email],Subject_1992,False,0.0,2025-11-27 18:59:43
user3,[email],Subject_2458,True,4.49,2025-11-27 16:13:43
user7,[email],Subject_3793,False,0.0,2025-11-27 15:55:43
user1,[email],Subject_3457,False,0.0,2025-11-27 15:52:43
user18,[email],Subject_9602,False,0.0,2025-11-27 15:37:43
user5,[email],Subject_2840,False,0.0,2025-11-27 11:14:43
user7,[email],Subject_2938,True,15.52,2025-11-27 10:50:43
user14,[email],Subject_4570,True,8.09,2025-11-27 10:08:43
user10,[email],Subject_9991,False,0.0,2025-11-27 08:58:43
user20,[email],Subject_4266,False,0.0,2025-11-27 08:49:43
user4,[email],Subject_1996,False,0.0,2025-11-27 08:41:43
user16,[email],Subject_7972,False,0.0,2025-11-27 08:30:43
user7,[email],Subject_4116,False,0.0,2025-11-27 06:51:43
user7,[email],Subject_6478,False,0.0,2025-11-27 05:37:43
user12,[email],Subject_4637,False,0.0,2025-11-27 04:49:43
user4,[email],Subject_7067,False,0.0,2025-11-27 02:59:43
user13,[email],Subject_4400,False,0.0,2025-11-27 02:12:43
user13,[email],Subject_6097,True,6.57,2025-11-27 02:05:43
user2,[email],Subject_4523,False,0.0,2025-11-27 01:02:43
user2,[email],Subject_2902,False,0.0,2025-11-27 00:55:43
user3,[email],Subject_8343,False,0.0,2025-11-27 00:10:43
user17,[email],Subject_5998,False,0.0,2025-11-27 00:10:43
user1,[email],Subject_2687,False,0.0,2025-11-26 22:48:43
user8,[email],Subject_5427,False,0.0,2025-11-26 22:25:43
user20,[email],Subject_4244,False,0.0,2025-11-26 22:09:43
user6,[email],Subject_3452,False,0.0,2025-11-26 21:21:43
user3,[email],Subject_4160,False,0.0,2025-11-26 21:08:43
user7,[email],Subject_5605,True,5.46,2025-11-26 20:38:43
user8,[email],Subject_1278,True,18.23,2025-11-26 17:47:43
user6,[email],Subject_3706,False,0.0,2025-11-26 16:36:43
user19,[email],Subject_2631,False,0.0,2025-11-26 14:19:43
user20,[email],Subject_7601,False,0.0,2025-11-26 14:15:43
user11,[email],Subject_3045,False,0.0,2025-11-26 12:36:43
user3,[email],Subject_1425,False,0.0,2025-11-26 12:00:43
user11,[email],Subject_7566,True,1.9,2025-11-26 11:45:43
user14,[email],Subject_8775,False,0.0,2025-11-26 06:32:43
user20,[email],Subject_7612,True,10.13,2025-11-26 05:26:43
user20,[email],Subject_3367,False,0.0,2025-11-26 04:21:43
user14,[email],Subject_4573,False,0.0,2025-11-26 03:35:43
user15,[email],Subject_5406,True,7.05,2025-11-26 03:20:43
user8,[email],Subject_9578,False,0.0,2025-11-26 02:46:43
user12,[email],Subject_2738,False,0.0,2025-11-26 02:02:43
user13,[email],Subject_7468,False,0.0,2025-11-26 01:43:43
user11,[email],Subject_3666,False,0.0,2025-11-25 23:26:43
user13,[email],Subject_3677,True,8.29,2025-11-25 22:10:43
user14,[email],Subject_5649,False,0.0,2025-11-25 21:57:43
user13,[email],Subject_1905,False,0.0,2025-11-25 20:53:43
user2,[email],Subject_4654,False,0.0,2025-11-25 18:39:43
user20,[email],Subject_9599,False,0.0,2025-11-25 17:09:43
user19,[email],Subject_7413,False,0.0,2025-11-25 17:05:43
user4,[email],Subject_4846,False,0.0,2025-11-25 15:58:43
user14,[email],Subject_6285,False,0.0,2025-11-25 15:26:43
user3,[email],Subject_3116,False,0.0,2025-11-25 14:58:43
user13,[email],Subject_1456,False,0.0,2025-11-25 12:19:43
user2,[email],Subject_8342,False,0.0,2025-11-25 12:01:43
user4,[email],Subject_1618,True,12.03,2025-11-25 11:42:43
user10,[email],Subject_2249,False,0.0,2025-11-25 11:36:43
user4,[email],Subject_7105,False,0.0,2025-11-25 10:34:43
user13,[email],Subject_4456,True,19.63,2025-11-25 07:50:43
user8,[email],Subject_3093,False,0.0,2025-11-25 07:44:43
user5,[email],Subject_8733,True,15.63,2025-11-25 06:40:43
user9,[email],Subject_3138,False,0.0,2025-11-25 06:32:43
user20,[email],Subject_7586,False,0.0,2025-11-25 06:17:43
user9,[email],Subject_2261,False,0.0,2025-11-25 04:52:43
user5,[email],Subject_3940,True,8.77,2025-11-25 04:47:43
user2,[email],Subject_6623,False,0.0,2025-11-25 04:22:43
user10,[email],Subject_7748,False,0.0,2025-11-25 03:45:43
user20,[email],Subject_9257,False,0.0,2025-11-25 03:16:43
user8,[email],Subject_4381,False,0.0,2025-11-25 02:48:43
user8,[email],Subject_8870,False,0.0,2025-11-25 02:36:43
user9,[email],Subject_4094,True,6.63,2025-11-25 01:56:43
user11,[email],Subject_4940,False,0.0,2025-11-25 00:51:43
user5,[email],Subject_9042,True,13.21,2025-11-24 23:01:43
user12,[email],Subject_4343,False,0.0,2025-11-24 22:32:43
user19,[email],Subject_5206,True,6.39,2025-11-24 21:02:43
user10,[email],Subject_6645,False,0.0,2025-11-24 17:07:43
user16,[email],Subject_1094,False,0.0,2025-11-24 15:41:43
user6,[email],Subject_2103,True,15.68,2025-11-24 15:15:43
user3,[email],Subject_9582,False,0.0,2025-11-24 14:41:43
user13,[email],Subject_8527,True,14.36,2025-11-24 10:56:43
user19,[email],Subject_8822,True,4.48,2025-11-24 08:17:43
user15,[email],Subject_2746,True,3.04,2025-11-24 07:18:43
user9,[email],Subject_5397,True,16.58,2025-11-24 07:04:43
user11,[email],Subject_2996,False,0.0,2025-11-24 05:57:43
user16,[email],Subject_5143,False,0.0,2025-11-24 05:51:43
user20,[email],Subject_4098,True,10.43,2025-11-24 04:11:43
user8,[email],Subject_7158,False,0.0,2025-11-24 04:05:43
user20,[email],Subject_3826,False,0.0,2025-11-24 03:49:43
user6,[email],Subject_1702,False,0.0,2025-11-24 03:26:43
user7,[email],Subject_9242,False,0.0,2025-11-24 03:06:43
user9,[email],Subject_8470,False,0.0,2025-11-24 02:44:43
user7,[email],Subject_8807,False,0.0,2025-11-23 23:54:43
user15,[email],Subject_1998,True,15.2,2025-11-23 23:52:43
user18,[email],Subject_6454,False,0.0,2025-11-23 21:57:43
user6,[email],Subject_5824,False,0.0,2025-11-23 20:01:43
user16,[email],Subject_7057,True,15.81,2025-11-23 18:38:43
user7,[email],Subject_9719,False,0.0,2025-11-23 18:36:43
user15,[email],Subject_9951,True,8.19,2025-11-23 18:07:43
user1,[email],Subject_5421,False,0.0,2025-11-23 16:33:43
user8,[email],Subject_5617,False,0.0,2025-11-23 13:52:43
user15,[email],Subject_6540,False,0.0,2025-11-23 12:56:43
user6,[email],Subject_3147,False,0.0,2025-11-23 12:42:43
user8,[email],Subject_2653,True,17.09,2025-11-23 11:03:43
user10,[email],Subject_6846,False,0.0,2025-11-23 10:09:43
user13,[email],Subject_8927,False,0.0,2025-11-23 07:51:43
user5,[email],Subject_7980,True,4.92,2025-11-23 06:50:43
user19,[email],Subject_8958,False,0.0,2025-11-23 06:31:43
user13,[email],Subject_9363,False,0.0,2025-11-23 05:56:43
user18,[email],Subject_7158,False,0.0,2025-11-23 03:59:43
user6,[email],Subject_5282,False,0.0,2025-11-23 03:35:43
user11,[email],Subject_1867,True,17.08,2025-11-23 03:34:43
user4,[email],Subject_2543,False,0.0,2025-11-23 02:51:43
user18,[email],Subject_7366,False,0.0,2025-11-23 02:25:43
user3,[email],Subject_5504,True,6.19,2025-11-23 02:02:43
user13,[email],Subject_6585,True,15.67,2025-11-23 01:29:43
user15,[email],Subject_8863,False,0.0,2025-11-22 23:08:43
user20,[email],Subject_3266,False,0.0,2025-11-22 21:06:43
user3,[email],Subject_4409,False,0.0,2025-11-22 20:46:43
user4,[email],Subject_9138,False,0.0,2025-11-22 19:55:43
user18,[email],Subject_6270,False,0.0,2025-11-22 19:11:43
user20,[email],Subject_9993,True,10.08,2025-11-22 17:58:43
user13,[email],Subject_1881,False,0.0,2025-11-22 16:17:43
user20,[email],Subject_4684,False,0.0,2025-11-22 14:14:43
user20,[email],Subject_6522,False,0.0,2025-11-22 14:02:43
user7,[email],Subject_5036,False,0.0,2025-11-22 14:00:43
user13,[email],Subject_7485,False,0.0,2025-11-22 13:23:43
user18,[email],Subject_7981,False,0.0,2025-11-22 12:30:43
user17,[email],Subject_5211,True,17.71,2025-11-22 11:42:43
user8,[email],Subject_9769,True,13.9,2025-11-22 10:56:43
user8,[email],Subject_4201,True,16.04,2025-11-22 09:11:43
user10,[email],Subject_6896,True,15.94,2025-11-22 01:26:43
user8,[email],Subject_9642,False,0.0,2025-11-22 01:11:43
user7,[email],Subject_1601,False,0.0,2025-11-21 21:05:43
user12,[email],Subject_4121,False,0.0,2025-11-21 20:25:43
user16,[email],Subject_4709,False,0.0,2025-11-21 19:21:43
user1,[email],Subject_3973,True,18.74,2025-11-21 18:12:43
user20,[email],Subject_6576,False,0.0,2025-11-21 17:16:43
user2,[email],Subject_4520,True,8.84,2025-11-21 17:03:43
user20,[email],Subject_9264,True,7.91,2025-11-21 16:29:43
user3,[email],Subject_5337,True,3.78,2025-11-21 16:26:43
user1,[email],Subject_2882,True,15.57,2025-11-21 14:41:43
user20,[email],Subject_3872,True,13.84,2025-11-21 13:24:43
user18,[email],Subject_6990,False,0.0,2025-11-21 11:55:43
user17,[email],Subject_6543,False,0.0,2025-11-21 10:24:43
user20,[email],Subject_4193,False,0.0,2025-11-21 09:10:43
user20,[email],Subject_5271,True,18.77,2025-11-21 08:58:43
user17,[email],Subject_4880,False,0.0,2025-11-21 08:01:43
user2,[email],Subject_9889,True,14.53,2025-11-21 07:58:43
user13,[email],Subject_2413,True,6.09,2025-11-21 07:24:43
user16,[email],Subject_6080,True,15.91,2025-11-21 05:30:43
user4,[email],Subject_9901,True,7.3,2025-11-21 05:00:43
user13,[email],Subject_1732,False,0.0,2025-11-21 04:16:43
user7,[email],Subject_4571,False,0.0,2025-11-21 03:58:43
user5,[email],Subject_7186,False,0.0,2025-11-21 01:57:43
user13,[email],Subject_2282,False,0.0,2025-11-21 00:11:43
user20,[email],Subject_1176,True,3.97,2025-11-20 23:25:43
user11,[email],Subject_5317,False,0.0,2025-11-20 23:12:43
user20,[email],Subject_1188,False,0.0,2025-11-20 21:20:43
user15,[email],Subject_4143,True,14.75,2025-11-20 20:33:43
user9,[email],Subject_2064,False,0.0,2025-11-20 20:10:43
user12,[email],Subject_1443,True,11.11,2025-11-20 18:36:43
user11,[email],Subject_9257,False,0.0,2025-11-20 18:04:43
user20,[email],Subject_1310,False,0.0,2025-11-20 15:40:43
user6,[email],Subject_8465,False,0.0,2025-11-20 14:42:43
user20,[email],Subject_2409,True,10.63,2025-11-20 13:57:43
user5,[email],Subject_6320,True,17.86,2025-11-20 12:50:43
user7,[email],Subject_7302,False,0.0,2025-11-20 12:19:43
user8,[email],Subject_8967,True,5.72,2025-11-20 09:11:43
user5,[email],Subject_5272,False,0.0,2025-11-20 07:33:43
user8,[email],Subject_1532,True,13.11,2025-11-20 07:20:43
user17,[email],Subject_5608,True,19.85,2025-11-20 07:01:43
user7,[email],Subject_5943,True,2.6,2025-11-20 06:19:43
user8,[email],Subject_4612,False,0.0,2025-11-20 05:55:43
user13,[email],Subject_8987,True,19.65,2025-11-20 03:43:43
user3,[email],Subject_2519,False,0.0,2025-11-20 03:42:43
user17,[email],Subject_3674,False,0.0,2025-11-20 01:24:43
user13,[email],Subject_9843,True,0.3,2025-11-20 00:02:43
user2,[email],Subject_2259,False,0.0,2025-11-19 21:10:43
user16,[email],Subject_9537,True,1.28,2025-11-19 19:47:43
user10,[email],Subject_3193,False,0.0,2025-11-19 17:52:43
user6,[email],Subject_9506,True,15.45,2025-11-19 16:29:43
user20,[email],Subject_4806,False,0.0,2025-11-19 16:14:43
user17,[email],Subject_7669,False,0.0,2025-11-19 15:54:43
user7,[email],Subject_2709,True,1.29,2025-11-19 15:19:43
user7,[email],Subject_9401,False,0.0,2025-11-19 14:06:43
user11,[email],Subject_4896,True,10.68,2025-11-19 08:34:43
user2,[email],Subject_7545,True,10.96,2025-11-19 03:55:43
user15,[email],Subject_4571,False,0.0,2025-11-19 03:52:43
user5,[email],Subject_5985,False,0.0,2025-11-19 02:41:43
user16,[email],Subject_5590,False,0.0,2025-11-19 01:52:43
user14,[email],Subject_3393,False,0.0,2025-11-19 01:39:43
user19,[email],Subject_3025,False,0.0,2025-11-18 23:31:43
user2,[email],Subject_4813,True,19.27,2025-11-18 23:19:43
user13,[email],Subject_1978,False,0.0,2025-11-18 22:57:43
user6,[email],Subject_1175,False,0.0,2025-11-18 22:00:43
user12,[email],Subject_6365,True,10.66,2025-11-18 18:41:43
user7,[email],Subject_4523,False,0.0,2025-11-18 18:19:43
user8,[email],Subject_4517,False,0.0,2025-11-18 17:10:43
user15,[email],Subject_6962,False,0.0,2025-11-18 16:29:43
user2,[email],Subject_5568,False,0.0,2025-11-18 16:07:43
user3,[email],Subject_9662,True,14.7,2025-11-18 15:50:43
user7,[email],Subject_8185,False,0.0,2025-11-18 14:18:43
user13,[email],Subject_2910,True,17.07,2025-11-18 13:54:43
user20,[email],Subject_2617,True,2.0,2025-11-18 13:21:43
user15,[email],Subject_4365,False,0.0,2025-11-18 12:24:43
user6,[email],Subject_2505,False,0.0,2025-11-18 11:43:43
user7,[email],Subject_4943,False,0.0,2025-11-18 10:50:43
user7,[email],Subject_8502,False,0.0,2025-11-18 10:30:43
